player_id,player,type,yr1_cap_percent_Y1S2,yrs_Y1S2,total_Y1S2,yr1_cap_percent_S1Y2,yrs_S1Y2,total_S1Y2
4037,Kyrie Irving,UFA,0.24752718892126255,4,142630000,0.24825182333333318,3,104790000
4047,Nikola Vučević,UFA,0.20060530697056927,4,115590000,0.18867049333333336,4,108710000
4257,Jerami Grant,UFA,0.1716420894450108,4,98900000,0.1817869099999998,4,104750000
3801,Brook Lopez,UFA,0.17499481048933196,4,100830000,0.15503683333333335,4,89330000
4317,D'Angelo Russell,UFA,0.15997160103111957,4,92180000,0.16905913999999983,4,97410000
4089,Harrison Barnes,UFA,0.15340631535247476,4,88390000,0.16101592666666664,4,92780000
4412,Jakob Poeltl,UFA,0.14017253696731596,4,80770000,0.1328381533333335,4,76540000
4698,Cameron Johnson,RFA,0.12525205807786705,4,72170000,0.12231378000000005,4,70480000
4180,Mason Plumlee,UFA,0.1310767811282107,4,75530000,0.11365447666666673,4,65490000
4778,P.J. Washington,RFA,0.12742418130093874,4,73420000,0.11609586333333341,4,66890000
4383,Caris LeVert,UFA,0.12194418866184009,4,70260000,0.10312586333333343,4,59420000
4906,Austin Reaves,RFA,0.09915509433592676,3,41850000,0.11100985333333352,4,63960000
3849,Russell Westbrook,UFA,0.09029812056951904,1,12100000,0.11602626000000008,1,15550000
4313,Christian Wood,UFA,0.09467069108705334,2,26010000,0.1042374666666665,2,28630000
4341,Kelly Oubre Jr.,UFA,0.0857957786513106,2,23570000,0.0979260366666666,2,26900000
4887,Tre Jones,RFA,0.08906648336352074,3,37590000,0.09315330666666663,3,39320000
4720,Grant Williams,RFA,0.08055756424356261,3,34000000,0.08433170333333329,3,35600000
4494,Dillon Brooks,UFA,0.07464585934051902,2,20510000,0.07412068666666664,2,20360000
4703,Coby White,RFA,0.06254184871874424,2,17180000,0.06924860333333333,2,19020000
4907,Ayo Dosunmu,RFA,0.06844383354559522,3,28890000,0.06150340666666664,3,25960000
4763,Max Strus,UFA,0.05804076434189759,2,15940000,0.06509279999999995,2,17880000
4771,Naz Reid,UFA,0.058645107729952184,2,16110000,0.06431157999999997,2,17670000
4157,Dennis Schröder,UFA,0.05230463720428652,1,7010000,0.06783074,1,9090000
4570,Torrey Craig,UFA,0.05573360245302653,2,15310000,0.062335930000000005,2,17120000
4610,Drew Eubanks,UFA,0.05327508642874791,2,14630000,0.06412721666666667,2,17620000
4124,Patrick Beverley,UFA,0.05431198990069891,2,14920000,0.05303323000000003,2,14570000
4568,Thomas Bryant,UFA,0.049025256010261815,2,13470000,0.05084812333333335,2,13970000
4663,Moritz Wagner,UFA,0.05146363369968119,2,14140000,0.04764864666666665,2,13090000
4760,Matisse Thybulle,RFA,0.05314322397185897,2,14600000,0.04501484666666668,2,12370000
3830,Kevin Love,UFA,0.051096801121556665,2,14040000,0.04663293333333332,2,12810000
4239,Dwight Powell,UFA,0.043396581473914224,1,5820000,0.05425198000000003,1,7270000
4784,Rui Hachimura,RFA,0.03992769097706719,1,5350000,0.05474630666666663,2,15040000
4961,Jock Landale,RFA,0.05019329778624362,3,21190000,0.04347700999999999,2,11940000
4261,Joe Ingles,UFA,0.035948747622093165,1,4820000,0.05216496333333334,1,6990000
4678,Troy Brown Jr.,UFA,0.04328355088707318,2,11890000,0.044764500000000006,2,12300000
4336,Josh Richardson,UFA,0.04441957087804663,2,12200000,0.04068617333333335,2,11180000
4405,Georges Niang,UFA,0.042646289958795214,2,11710000,0.040757930000000046,1,5460000
4484,Damion Lee,UFA,0.039892253688252576,2,10960000,0.03929165,2,10790000
4725,Jalen McDaniels,UFA,0.03275844381152921,1,4390000,0.04579284666666664,2,12580000
4717,Gabe Vincent,UFA,0.0404257366355838,2,11100000,0.037086683333333356,2,10190000
4671,Shake Milton,UFA,0.04112621575010403,2,11300000,0.035764323333333306,1,4790000
4874,Paul Reed,RFA,0.036438668568131036,2,10010000,0.03800682333333331,2,10440000
4646,Keita Bates-Diop,UFA,0.0387289861050671,2,10640000,0.03543293333333336,2,9730000
4050,Reggie Jackson,UFA,0.0417623939394686,2,11470000,0.03185485000000001,1,4270000
4653,Lonnie Walker IV,UFA,0.032732053487728396,1,4390000,0.04027061333333333,2,11060000
